variation_id,direction_rank,sensitivity,interpretation,spectral_effect,Rsh_component,Ra_component,Ca_component,Rb_component,Cb_component
variation_000,1,147029.4965583512,Primary: Cb (100.0%),Low-frequency magnitude,-5.146708303613994e-06,1.4761525333698492e-12,1.4293637786643514e-10,-1.2212166098281876e-06,-0.9999999999860101
variation_000,2,3.6129244318011726,Primary: Rsh (95.5%),Mid-frequency phase,0.9548376577849074,1.0397167859353712e-08,1.0089124608048302e-06,0.29712799808662643,-5.277128548362913e-06
variation_000,3,0.18966613035501145,Primary: Rb (95.5%),High-frequency behavior,-0.2971279980770515,-6.533782935075563e-08,-6.316602811123463e-06,0.9548376577820381,3.631675266686014e-07
variation_001,1,119385.88346164775,Primary: Cb (100.0%),Low-frequency magnitude,-6.481866707796989e-06,1.2048140261588519e-12,9.762321322012023e-11,-1.2034255723962776e-06,-0.9999999999782687
variation_001,2,3.9521286987674333,Primary: Rsh (97.3%),Mid-frequency phase,0.9734508539147553,5.933776191983941e-09,4.816476894378996e-07,0.22889612266055742,-6.585238129194696e-06
variation_001,3,0.1372738262805151,Primary: Rb (97.3%),High-frequency behavior,-0.22889612265922862,-5.460227344854313e-08,-4.417979314953579e-06,0.9734508539273837,3.121985054968778e-07
variation_002,1,155868.29021823392,Primary: Cb (100.0%),Low-frequency magnitude,-4.436102798587112e-06,1.7154055950577771e-12,1.7165621999031125e-10,-1.4359559958708344e-06,-0.9999999999891293
variation_002,2,3.406775379476452,Primary: Rsh (91.9%),Mid-frequency phase,0.9188963957510956,1.338383246585466e-08,1.342007303060611e-06,0.39449894024228876,-4.642801991228732e-06
variation_002,3,0.20003857264742006,Primary: Rb (91.9%),High-frequency behavior,-0.39449894022358833,-7.763415851624982e-08,-7.75644690682687e-06,0.9188963957389932,4.3054306239308007e-07
variation_003,1,109064.87221913601,Primary: Cb (100.0%),Low-frequency magnitude,-5.154855112705384e-06,2.5925928050518262e-12,2.857165138324568e-10,-2.022059677989984e-06,-0.9999999999846694
variation_003,2,3.6240173522438086,Primary: Rsh (89.5%),Mid-frequency phase,0.8950663449192799,1.0549904347852886e-08,1.1660948430981084e-06,0.44593299738980824,-5.515640457176194e-06
variation_003,3,0.10020846595975268,Primary: Rb (89.5%),High-frequency behavior,-0.44593299733775127,-1.2527368069059074e-07,-1.3773133267835149e-05,0.8950663448568578,4.888424222615758e-07
variation_004,1,170975.11787265918,Primary: Cb (100.0%),Low-frequency magnitude,-4.524938280098217e-06,1.1138867605266455e-12,9.17982834597315e-11,-1.0076205750531461e-06,-0.9999999999892548
variation_004,2,3.536554240771075,Primary: Rsh (95.8%),Mid-frequency phase,0.9582648084906209,9.660306278439126e-09,7.974388672118263e-07,0.28588206796931975,-4.624149768111309e-06
variation_004,3,0.22391090857993606,Primary: Rb (95.8%),High-frequency behavior,-0.2858820679653179,-5.0701758429524474e-08,-4.173703773112665e-06,0.9582648084941573,3.280313751621587e-07
variation_005,1,136144.2698826262,Primary: Cb (100.0%),Low-frequency magnitude,-6.103506998445756e-06,1.5613066393947828e-12,1.569834268564881e-10,-1.1982834885768234e-06,-0.9999999999806559
variation_005,2,3.653387486931352,Primary: Rsh (96.8%),Mid-frequency phase,0.9677397503563389,1.084991142123678e-08,1.093103201154613e-06,0.2519519310116726,-6.208516177768865e-06
variation_005,3,0.20762442534815373,Primary: Rb (96.8%),High-frequency behavior,-0.2519519310027227,-6.274160339119131e-08,-6.300251285057429e-06,0.9677397503586176,3.7816380907102873e-07
variation_006,1,129357.80178832429,Primary: Cb (100.0%),Low-frequency magnitude,-6.916812817613655e-06,1.6961987369224236e-12,2.0302224836152667e-10,-1.0177549713918015e-06,-0.9999999999755612
variation_006,2,3.8342860345797085,Primary: Rsh (98.1%),Mid-frequency phase,0.9814318050881924,1.0959311862595545e-08,1.314599657050619e-06,0.19181139671779981,-6.9835970915306145e-06
variation_006,3,0.20108526669767252,Primary: Rb (98.1%),High-frequency behavior,-0.19181139670371689,-6.755651075020841e-08,-8.07343121764065e-06,0.9814318050834082,3.278664269478051e-07
variation_007,1,131097.21159695816,Primary: Cb (100.0%),Low-frequency magnitude,-3.937691930884647e-06,2.6556534729809174e-12,3.360966218011202e-10,-1.7294643279729543e-06,-0.9999999999907521
variation_007,2,3.5758140854298053,Primary: Rsh (87.2%),Mid-frequency phase,0.8717893546049734,1.2473023612613415e-08,1.5842269595286594e-06,0.48988092550804146,-4.280069492186765e-06
variation_007,3,0.09987137917588737,Primary: Rb (87.2%),High-frequency behavior,-0.4898809254010353,-1.4740630190133628e-07,-1.860547271145863e-05,0.8717893544783984,4.2127157071929476e-07
variation_008,1,183941.5187859778,Primary: Cb (100.0%),Low-frequency magnitude,-4.923120456620014e-06,9.132694600380323e-13,7.538522627862866e-11,-6.030814285658559e-07,-0.9999999999876996
variation_008,2,3.635040508890397,Primary: Rsh (98.5%),Mid-frequency phase,0.9849006065598126,9.30631247154214e-09,7.693638985580023e-07,0.17312075315509443,-4.953190235022188e-06
variation_008,3,0.28033213400278434,Primary: Rb (98.5%),High-frequency behavior,-0.17312075315262898,-3.938450213970021e-08,-3.24763514990527e-06,0.9849006065676129,2.583190562653064e-07
variation_009,1,150810.14866384663,Primary: Cb (100.0%),Low-frequency magnitude,-4.5268230359963905e-06,1.241118319019454e-12,1.0303342242297288e-10,-1.2177493194567793e-06,-0.9999999999890125
variation_009,2,3.66029783730084,Primary: Rsh (94.5%),Mid-frequency phase,0.9447931960296095,7.978422450362092e-09,6.635266801299189e-07,0.3276672347273237,-4.675928156119968e-06
variation_009,3,0.15522571340530927,Primary: Rb (94.5%),High-frequency behavior,-0.32766723472202725,-6.153922068470443e-08,-5.101242019912031e-06,0.9447931960294184,3.3277031426665996e-07
variation_010,1,160956.23742885215,Primary: Cb (100.0%),Low-frequency magnitude,-5.044135739443157e-06,1.1329825965625738e-12,1.0096375235420742e-10,-9.203559907798583e-07,-0.9999999999868548
variation_010,2,3.7015191175450344,Primary: Rsh (97.2%),Mid-frequency phase,0.971848938999565,8.861675983984885e-09,7.910665005546871e-07,0.23560483810522756,-5.1189782907419046e-06
variation_010,3,0.20802067139322122,Primary: Rb (97.2%),High-frequency behavior,-0.23560483810093072,-5.141785754446547e-08,-4.57557256870574e-06,0.971848939003593,2.939757906474565e-07
variation_011,1,127892.75295751366,Primary: Cb (100.0%),Low-frequency magnitude,-5.493909293028735e-06,1.3756773495556858e-12,1.2562041915488674e-10,-1.2290766504871287e-06,-0.9999999999841532
variation_011,2,3.874999776157045,Primary: Rsh (96.2%),Mid-frequency phase,0.962339338277873,6.8802015783717565e-09,6.296677911141176e-07,0.2718510584325753,-5.621130821951517e-06
variation_011,3,0.12684130490592138,Primary: Rb (96.2%),High-frequency behavior,-0.271851058426369,-6.742270793966656e-08,-6.146622084091782e-06,0.9623393382765667,3.107362449200435e-07
variation_012,1,152916.90799939615,Primary: Cb (100.0%),Low-frequency magnitude,-5.04756393200408e-06,1.7172929743195153e-12,1.9240735842544026e-10,-1.2049604222078228e-06,-0.9999999999865351
variation_012,2,3.528374138633186,Primary: Rsh (95.3%),Mid-frequency phase,0.9530856675299363,1.3392820941242501e-08,1.5039296650274136e-06,0.302700694283922,-5.1755031957014116e-06
variation_012,3,0.2134634653416186,Primary: Rb (95.3%),High-frequency behavior,-0.30270069426425245,-7.384267347768574e-08,-8.261150188611382e-06,0.9530856675155409,3.7947059664656454e-07
variation_013,1,167236.11161654696,Primary: Cb (100.0%),Low-frequency magnitude,-5.952363192698375e-06,1.1065592886289786e-12,1.0621474682886128e-10,-4.925171669433879e-07,-0.9999999999821634
variation_013,2,3.675364872007608,Primary: Rsh (99.2%),Mid-frequency phase,0.9919049122891282,1.099963802551207e-08,1.0572769011375537e-06,0.12698285293683215,-5.966719525539456e-06
variation_013,3,0.30625729743576635,Primary: Rb (99.2%),High-frequency behavior,-0.12698285293220582,-4.278960608167984e-08,-4.102189301358788e-06,0.9919049122997108,2.673178621834113e-07
variation_014,1,125947.84936040425,Primary: Cb (100.0%),Low-frequency magnitude,-8.902970678980806e-06,8.884004642935168e-13,6.891311944620046e-11,-3.9400194895219366e-07,-0.999999999960291
variation_014,2,4.082495713759326,Primary: Rsh (99.7%),Mid-frequency phase,0.9974454137849368,6.214990783685637e-09,4.826463956850351e-07,0.07143281066711685,-8.908371939753636e-06
variation_014,3,0.2474414563755343,Primary: Rb (99.7%),High-frequency behavior,-0.07143281066636005,-3.2481117807428154e-08,-2.517393168214026e-06,0.9974454138216823,2.4296878169675457e-07
variation_015,1,123273.94204337009,Primary: Cb (100.0%),Low-frequency magnitude,-4.855371134330549e-06,2.126743224877383e-12,2.063719214526106e-10,-1.9294375689477977e-06,-0.9999999999863516
variation_015,2,3.521550752682938,Primary: Rsh (89.0%),Mid-frequency phase,0.8900119872462491,1.1006455039859981e-08,1.0705058100572633e-06,0.4559371256322368,-5.201040731206591e-06
variation_015,3,0.12995727168687202,Primary: Rb (89.0%),High-frequency behavior,-0.4559371256058989,-9.958725355021515e-08,-9.647183965799873e-06,0.8900119872231534,4.965213917899384e-07
variation_016,1,120189.40858745945,Primary: Cb (100.0%),Low-frequency magnitude,-5.408866044859627e-06,2.159383782085975e-12,2.310022327118344e-10,-1.763882336821978e-06,-0.9999999999838165
variation_016,2,3.609388128764909,Primary: Rsh (92.3%),Mid-frequency phase,0.9226783341093926,1.100064015514252e-08,1.1796545271384916e-06,0.3855706053780128,-5.670744691935223e-06
variation_016,3,0.13484782603091258,Primary: Rb (92.3%),High-frequency behavior,-0.3855706053500202,-9.713142174746375e-08,-1.0370420078765802e-05,0.9226783340808725,4.580037367317354e-07
variation_017,1,98485.10419000692,Primary: Cb (100.0%),Low-frequency magnitude,-7.434780462449923e-06,2.0543566841048318e-12,2.05101786454717e-10,-1.819121590538569e-06,-0.9999999999707074
variation_017,2,3.8058088658004854,Primary: Rsh (95.5%),Mid-frequency phase,0.9554022345974976,8.55917198123781e-09,8.563494655682322e-07,0.29530758552227937,-7.640406272287976e-06
variation_017,3,0.1273670947611184,Primary: Rb (95.5%),High-frequency behavior,-0.2953075855108181,-8.282121171795889e-08,-8.25518639127425e-06,0.955402234596197,4.575542328864294e-07
variation_018,1,150549.7095720105,Primary: Cb (100.0%),Low-frequency magnitude,-3.942639929965969e-06,1.7655876754335277e-12,1.5523362256344977e-10,-1.7596239233941057e-06,-0.9999999999906798
variation_018,2,3.368132198046595,Primary: Rsh (86.2%),Mid-frequency phase,0.8618872043708414,1.2284895620771273e-08,1.0823676082899665e-06,0.5071000364052801,-4.290416262563943e-06
variation_018,3,0.1638967846995107,Primary: Rb (86.2%),High-frequency behavior,-0.5071000363864563,-8.705407392145528e-08,-7.642978877050505e-06,0.8618872043592475,4.827155067045242e-07
variation_019,1,161356.5642565608,Primary: Cb (100.0%),Low-frequency magnitude,-5.92121273648146e-06,1.469935284572399e-12,1.7495853091189334e-10,-6.525285734799076e-07,-0.9999999999822567
variation_019,2,3.6473090852572327,Primary: Rsh (98.7%),Mid-frequency phase,0.9873356064285783,1.3749391046207219e-08,1.6398233476834887e-06,0.15864551755477557,-5.9497449010441974e-06
variation_019,3,0.28624808567090315,Primary: Rb (98.7%),High-frequency behavior,-0.15864551754138068,-5.720542278643107e-08,-6.798954065272631e-06,0.9873356064265646,2.9510916305988383e-07
variation_020,1,125009.96632942077,Primary: Cb (100.0%),Low-frequency magnitude,-8.017958951674478e-06,1.081801315165841e-12,9.776736733751431e-11,-6.912055095431088e-07,-0.9999999999676171
variation_020,2,4.080510416058713,Primary: Rsh (99.3%),Mid-frequency phase,0.9930626359100995,6.73414752395779e-09,6.096319754454646e-07,0.11758656851109262,-8.04361193537286e-06
variation_020,3,0.20251555950814645,Primary: Rb (99.3%),High-frequency behavior,-0.11758656850961982,-4.311923809728721e-08,-3.891481507066125e-06,0.9930626359353781,2.5639391392624576e-07
variation_021,1,178079.76799546822,Primary: Cb (100.0%),Low-frequency magnitude,-4.227652689642715e-06,1.1141088051252853e-12,8.850603880978781e-11,-1.0577092140144527e-06,-0.9999999999905042
variation_021,2,3.4272089438668445,Primary: Rsh (94.7%),Mid-frequency phase,0.9473369281494072,1.0443327698511925e-08,8.309615707021157e-07,0.32023857441739617,-4.3437308031005314e-06
variation_021,3,0.23801146145530902,Primary: Rb (94.7%),High-frequency behavior,-0.3202385744132848,-5.079148808688497e-08,-4.030712603787223e-06,0.9473369281524784,3.518504724091916e-07
variation_022,1,98855.22759569572,Primary: Cb (100.0%),Low-frequency magnitude,-6.978907889007458e-06,2.2868373850951255e-12,2.283777672366918e-10,-2.0681713266810872e-06,-0.9999999999735089
variation_022,2,3.685708671537368,Primary: Rsh (93.6%),Mid-frequency phase,0.9358800766518909,9.690607945717786e-09,9.69988168813891e-07,0.3523187222848102,-7.260076329363929e-06
variation_022,3,0.1273242792765716,Primary: Rb (93.6%),High-frequency behavior,-0.3523187222675589,-9.188323845686174e-08,-9.160055734496473e-06,0.93588007664207,5.232395684765156e-07
variation_023,1,98731.24912107617,Primary: Cb (100.0%),Low-frequency magnitude,-6.156330577234289e-06,2.6272317637261706e-12,3.0744766023393446e-10,-1.9297972868284684e-06,-0.9999999999791878
variation_023,2,3.7673765137916244,Primary: Rsh (93.1%),Mid-frequency phase,0.9307522689485743,9.464166286339087e-09,1.1109450818337887e-06,0.3656503983375768,-6.435649799590216e-06
variation_023,3,0.09516156250061152,Primary: Rb (93.1%),High-frequency behavior,-0.36565039829134366,-1.2126395774144563e-07,-1.4154404289192966e-05,0.9307522688819043,4.5490152003855354e-07
variation_024,1,111808.8063636506,Primary: Cb (100.0%),Low-frequency magnitude,-6.299538080664171e-06,1.5585310815845663e-12,1.449812069205748e-10,-1.4020739686059067e-06,-0.9999999999791748
variation_024,2,3.918518082849586,Primary: Rsh (96.3%),Mid-frequency phase,0.9632313277526015,6.694842116868409e-09,6.24115465135075e-07,0.26867342480051426,-6.444612444678903e-06
variation_024,3,0.11541810789360807,Primary: Rb (96.3%),High-frequency behavior,-0.26867342479381795,-7.275862140737451e-08,-6.753986772591816e-06,0.9632313277524884,3.4199689939145336e-07
