variation_id,Rsh,Ra,Ca,Rb,Cb,resnorm,condition_number,pc1_sensitivity,pc2_sensitivity,pc3_sensitivity,pc1_rsh_component,pc1_ra_component,pc1_ca_component,pc1_rb_component,pc1_cb_component,pc2_rsh_component,pc2_ra_component,pc2_ca_component,pc2_rb_component,pc2_cb_component,pc3_rsh_component,pc3_ra_component,pc3_ca_component,pc3_rb_component,pc3_cb_component
variation_000,25.88,5011.87,2.69e-05,5011.87,2.69e-05,0.0,inf,850738.6601382508,4.292346995231811,0.06512353632201039,-1.390076177184865e-06,2.6114396428949306e-09,0.7071067811858645,2.6114396313374886e-09,0.7071067811858642,-0.9963875019188592,0.06004975444074063,-9.79607316690942e-07,0.06004975445064386,-9.795991272903953e-07,0.08492317715419509,0.7045523591838256,8.234026055658942e-08,0.7045523594102355,7.9403193966653e-08
variation_001,27.606666666666666,4761.276666666667,2.4666666666666665e-05,4761.276666666667,2.913333333333333e-05,1.1278477699640894,250324406.7029226,932281.6472842925,1363.1655787733052,3.058291872436103,-1.259124717234679e-06,1.3676126747357218e-09,0.8127312642796152,1.9169267365507436e-09,0.582638732029439,-0.002180914071937841,0.00020981337182604846,-0.5826373292846155,0.0001496494389235014,0.8127293028563048,0.9961436337739326,-0.06858574512926287,-0.001277919558664126,-0.05467209594814855,0.0017847417088305481
variation_002,20.7,4761.276666666667,2.02e-05,5262.463333333333,2.4666666666666665e-05,3.778590361331123,216346060.03740737,847875.0095015294,1617.8079235524422,3.199304210082605,-1.4032696839727653e-06,3.5282822275679496e-09,0.8305220956912732,2.9729194297781496e-09,0.5569856807554453,-0.0018926845280097914,0.0001071624672367417,-0.5569846809841896,6.416932335413931e-05,0.8305206001615622,0.9989184938973426,-0.03734530064268324,-0.0010551122965573817,-0.027632854963927884,0.0015757964199192627
variation_003,31.06,5763.65,3.36e-05,4761.276666666667,2.4666666666666665e-05,3.385555445755536,189754172.1450865,1031231.2001152022,4067.905822028217,2.9037004338131656,-1.1304810912957258e-06,6.908134349267919e-10,0.4744525472764447,-9.068065473318332e-10,0.8802810803269687,0.0007471024310500195,-4.481646806798996e-05,-0.8802808288638496,-0.00010121699294644414,0.4744524127026185,-0.9939528585647782,0.05640341926893397,-0.0006648358163742324,0.09421146294472507,0.00035705578045337223
variation_004,27.606666666666666,5262.463333333333,2.913333333333333e-05,4260.09,2.02e-05,1.416159921267833,132484601.73094915,1119106.8760313098,4742.5039511026125,3.196433774329274,-1.0388410939715332e-06,1.0497706906840227e-09,0.433307018782071,-1.8701043878405094e-10,0.9012463744576813,0.0006097488979859628,-2.9887864652315486e-05,-0.9012462034183072,-7.916306233567235e-05,0.43330693725152114,-0.9957281496155425,0.04576836130669191,-0.000554588764645502,0.0801893453792899,0.0002654909630369202
variation_005,31.06,4761.276666666667,3.36e-05,4761.276666666667,2.4666666666666665e-05,3.3814500011299042,166383016.43557566,1031028.535961466,2729.576968851537,2.9974883270280177,-1.1278290100852573e-06,7.857512085324536e-10,0.47444803143642456,-1.2624970777220918e-09,0.8802835142525556,-0.001080568832355418,7.9220886635858e-05,0.8802829873381794,0.00014808576422993167,-0.4744477488287053,0.9933737033752729,-0.06284465555226526,0.0009623614558529344,-0.09621871364310065,-0.0005174130916918307
variation_006,27.606666666666666,5763.65,2.02e-05,5262.463333333333,2.913333333333333e-05,1.4256311272641,277959775.92772096,1119784.6143870852,1939.9624603826906,3.0246247274883395,-1.053865928361482e-06,9.91261808540818e-10,0.9012529330302403,1.85968771220221e-09,0.4332933771744947,-0.0015787279679183653,0.00014862813348317955,-0.4332928326140473,7.770065551589087e-05,0.9012517965006144,0.9969127507856749,-0.0665555089181507,-0.0006866820158614427,-0.04162707098733418,0.001430727930035939
variation_007,31.06,4260.09,2.02e-05,5262.463333333333,2.913333333333333e-05,3.5626508999928856,118088986.06729414,1258817.3739530193,5930.975844746933,3.199294302697794,-9.165549618670736e-07,-2.2068360460038377e-09,0.9012436289679118,1.7158400255069918e-10,0.4333127291505617,-0.00047789150062669763,7.854677603515282e-05,-0.43331267853845695,2.9626423803889434e-05,0.9012435226897451,0.9932004207735543,-0.10108666730868421,-0.0002090300159785947,-0.057742318340080694,0.0004368601867169696
variation_008,24.153333333333332,5763.65,2.4666666666666665e-05,4761.276666666667,3.36e-05,1.2196990056515125,596819223.7173804,802358.2817239526,588.68593927729,2.877690308111623,-1.4809701018309225e-06,2.6373841808121403e-09,0.8802919034692974,3.437884067638178e-09,0.474432465883405,-0.005393635673575819,0.00036599601056438964,-0.4744255266580398,0.00023857959126212216,0.880279011152806,0.9979605226508255,-0.05212143763271248,-0.002565609931746235,-0.03645377328065431,0.00476351014185645
variation_009,20.7,5262.463333333333,2.4666666666666665e-05,5763.65,2.02e-05,3.7755808082136153,650765748.692828,848072.0008349934,534.9581493375861,3.1015217568672595,-1.4110858383048834e-06,3.25307744648539e-09,0.5569790744506192,3.191179540543098e-09,0.8305265261399787,-0.005905266095446348,0.0001997263094658884,0.8305119927624531,0.0002728448103592635,-0.5569693379129524,0.999080957846567,-0.0262656429051263,0.004912758657689141,-0.033352314206357606,-0.0032929638045416185
variation_010,31.06,4761.276666666667,2.02e-05,4761.276666666667,3.36e-05,3.428205153196809,158178276.68044686,1275972.0745663485,4241.265519287148,3.130621574583915,-9.054561196373386e-07,-2.583745733548571e-09,0.9404507300673013,6.352174717141383e-10,0.339930028557437,-0.0006788620756219012,0.00011062881321209125,-0.33992994846676017,3.907197327758518e-05,0.9404505066808749,0.9930008443067638,-0.10551047538938138,-0.00023297783386821064,-0.053069667808997835,0.0006472009980239372
variation_011,24.153333333333332,4761.276666666667,2.4666666666666665e-05,4761.276666666667,2.913333333333333e-05,1.1450112673021382,285162226.07508093,815793.2576863264,1057.607552782939,3.0582986357608104,-1.448694830658217e-06,2.8631854054973908e-09,0.8127328692967171,3.0256231754534318e-09,0.5826364931607237,-0.002871226133262706,0.00021146748279333988,-0.5826340752708492,0.00015085490999301588,0.812729489386274,0.9977262935106536,-0.05265908860819303,-0.0016780859134878433,-0.04196375441246175,0.00234328140115632
variation_012,31.06,5262.463333333333,3.36e-05,4260.09,2.4666666666666665e-05,3.378894450323722,134961542.6944812,1030868.5591130749,4655.886926651703,3.0174934537959497,-1.122631143185224e-06,2.499971252340173e-10,0.47445857639704925,-1.990322020463586e-09,0.8802778307341523,0.0006297711761517216,-4.150229895039078e-05,-0.8802776509801993,-9.647737001374258e-05,0.4744584803149004,-0.9929101797410222,0.061405669633518685,-0.0005618589557298074,0.1017757931646429,0.0003015687846816397
variation_013,27.606666666666666,4260.09,3.36e-05,4260.09,2.4666666666666665e-05,1.2085430288606414,136151010.2974805,916303.0603434211,2420.7494615776654,3.109143002953256,-1.2688187862012296e-06,1.6233692494216309e-09,0.47444794968472803,-8.533654146407152e-11,0.8802835583142221,-0.001194670662185764,7.801428555791767e-05,0.8802829172798335,0.00014652579389506283,-0.4744476059074148,0.9950699095526744,-0.054557917973002974,0.0010614922623503713,-0.08281217451467082,-0.0005706799562913862
variation_014,27.606666666666666,4761.276666666667,2.913333333333333e-05,5763.65,2.02e-05,1.4240500379981447,341540541.72470367,1119683.9661230587,1290.1379223883814,3.07018716359815,-1.0528374435717355e-06,2.0459771309679397e-09,0.43329067884366507,8.925024292142633e-10,0.9012542302958072,-0.002339054005835633,0.00012805946705527583,0.9012517343166437,0.00022125470054791158,-0.43328948159946173,0.9967509792496633,-0.043915655456683564,0.0021202179353487266,-0.06747865289522277,-0.0010181601049178294
variation_015,31.06,5262.463333333333,2.02e-05,4761.276666666667,3.36e-05,3.4328137548439406,194636294.54972443,1276290.2037431914,3236.7411837811023,3.069414781455099,-9.107971435959709e-07,-1.7071737304688485e-09,0.9404521839633353,9.748791419181005e-10,0.33992600618041013,-0.0009082365535906684,0.0001330240627155856,-0.3399258632829443,5.238484457273974e-05,0.9404517861847758,0.9937506417145181,-0.09910740688911303,-0.00031134868690702597,-0.05134725376188108,0.000864051391612663
variation_016,31.06,5262.463333333333,2.913333333333333e-05,4260.09,3.36e-05,3.560874772783941,542483706.9492909,893096.0082425011,606.6176536552522,2.8936364082183714,-1.3090793721169035e-06,-9.736488509465913e-11,0.7993134983878953,1.2729233119231317e-09,0.6009142462058876,-0.004945165207555816,0.0005238300323545386,0.6009067397530031,0.0004868335239189095,-0.7993035243608675,0.9935294752092377,-0.08470074460916656,0.0030022179707978177,-0.07549849125809101,-0.003991272744000078
variation_017,27.606666666666666,4761.276666666667,2.913333333333333e-05,4761.276666666667,2.913333333333333e-05,1.2784592166975104,inf,837822.4326527662,4.246216697209086,0.07527575436461784,-1.403568691188701e-06,2.025395099427419e-09,0.707106781185851,2.0253947693253735e-09,0.7071067811858509,-0.9948268290716831,0.07183167878863198,-9.875474886686685e-07,0.07183167880285189,-9.875414266358484e-07,0.10158533436087004,0.703448796920857,9.97707335927626e-08,0.7034487969663252,9.784082313909408e-08
variation_018,27.606666666666666,5262.463333333333,3.36e-05,5262.463333333333,2.02e-05,1.2497871588975646,244221573.28613675,1134705.9848651774,3088.1852021446703,3.023147069873929,-1.0322700570805223e-06,1.530575521057237e-09,0.33992333321344387,4.6120734158057247e-11,0.9404531501015859,0.0009842508332893437,-4.034731027128135e-05,-0.9404526874296274,-0.00011323777016847816,0.3399231670627805,-0.9962204601281417,0.03857653083986813,-0.0009322443489859809,0.07781814831468277,0.00033586274367631023
variation_019,20.7,5262.463333333333,2.02e-05,5262.463333333333,3.36e-05,3.522190289701675,323825787.0208506,850927.0850693344,1784.9269278964828,3.0252507131981026,-1.3958596853471842e-06,2.925178547849954e-09,0.9404551447795937,2.6658200852700257e-09,0.33991781456058656,-0.0017775414633741536,0.00011506022369903404,-0.33991727734680743,4.103676422653882e-05,0.940453651162357,0.9987919687504072,-0.04401278665106715,-0.0006042028996558394,-0.021778534018638496,0.0016757582607271207
variation_020,20.7,4761.276666666667,2.02e-05,4761.276666666667,3.36e-05,3.52522101714205,235256732.57730994,850738.0297380278,1960.929949194318,3.129308591890195,-1.3893152352985966e-06,2.8383597626135105e-09,0.9404545378526791,2.785541090813199e-09,0.33991949374870123,-0.0015665964643747576,0.00011341121465439363,-0.3399190762167387,4.014595437250373e-05,0.9404533762636377,0.9985935276017701,-0.04736867580921239,-0.0005326138092910996,-0.023763585945428448,0.0014776635201972693
variation_021,27.606666666666666,5262.463333333333,2.4666666666666665e-05,4260.09,3.36e-05,1.2154579478493477,467345708.26374435,916688.1511914821,690.7350018547065,2.989007848396182,-1.2813119711862005e-06,8.842792823953155e-10,0.8802912049764958,2.4909494647887327e-09,0.47443376190927594,-0.004357432537156754,0.0004268616473694964,-0.4744292004123218,0.0002835991325416926,0.8802827295468628,0.9959889102290089,-0.07295694761935022,-0.0020796372380377398,-0.051615302488352985,0.003861366713054102
variation_022,20.7,4761.276666666667,2.4666666666666665e-05,4260.09,2.02e-05,3.7817706251987255,163558018.14475042,847671.4752549222,1851.2567832743393,3.291674262670109,-1.3964039214601274e-06,3.051892153268825e-09,0.5569882009623675,3.5900187189542035e-09,0.8305204055209936,-0.0016012357289991207,6.049031070506949e-05,0.8305193336791609,0.00010255998113661828,-0.5569874848249606,0.9987246313115613,-0.030060964204325906,0.0013339042137955252,-0.040532365668903836,-0.0008929028632192505
variation_023,31.06,5262.463333333333,2.02e-05,5262.463333333333,2.4666666666666665e-05,3.7846892109148538,226501973.0060008,1272330.862690333,2221.083384248646,3.146283385693846,-9.208056978650592e-07,1.4239869326075275e-10,0.8305201145436848,8.825138013247474e-10,0.556988634836921,-0.0013148922940226888,0.00015078721291223978,-0.5569881452089035,0.00010029097197428618,0.8305193822903464,0.9950923855011997,-0.07859853011057029,-0.0007379837413899203,-0.06009705698452982,0.0011020452734686772
variation_024,20.7,4761.276666666667,3.36e-05,4761.276666666667,2.4666666666666665e-05,3.485876372642316,247207576.51250386,687500.3024876489,1262.8189974369457,2.9957606505154155,-1.7275236444746732e-06,3.838341823230796e-09,0.4744376223255438,4.078679191421548e-09,0.8802891243898793,-0.0024872361660204065,8.11506292623522e-05,0.8802863864506194,0.00015158193518809482,-0.47443615157727753,0.9986683335679183,-0.02814661107373512,0.0021951670300128716,-0.04316380387272948,-0.0011811395713885804
variation_025,27.606666666666666,4761.276666666667,2.02e-05,5262.463333333333,2.4666666666666665e-05,1.6697872112279255,163263695.39852962,1130823.2528109339,2798.0969203663685,3.1956460775383357,-1.0382951382417532e-06,1.1659322439756695e-09,0.830517633384988,1.4518826323743213e-09,0.5569923344495152,-0.001045424392109419,0.00010538267675694579,-0.5569920267798819,6.304212345412555e-05,0.8305171726771587,0.9966143938132156,-0.06605930264233519,-0.0005850586272204144,-0.048936816573737045,0.0008742246603856809
variation_026,31.06,4761.276666666667,3.36e-05,5262.463333333333,2.4666666666666665e-05,3.385397712156851,252506752.45270386,1031246.8913900553,1756.8922389063916,2.9364812141490155,-1.1333555962534177e-06,1.22139091032513e-09,0.4744409830390895,-6.07589112154306e-10,0.8802873131038628,-0.0017112681353274076,0.00012528835100430652,0.8802859967439841,0.00021100511359373834,-0.4744402757750344,0.994004121188437,-0.06124297125626008,0.0015214887423022517,-0.09056555781438427,-0.0008187440895076868
variation_027,31.06,5763.65,3.36e-05,5262.463333333333,2.4666666666666665e-05,3.3894615728623325,234204389.3034986,1031450.0539207931,3092.4398271315117,2.83789081926638,-1.136020169428876e-06,1.0572298885798639e-09,0.4744468077980197,-2.7705596304870796e-10,0.880284173758099,-0.0010015590044541976,6.008032507872871e-05,0.8802837235389102,0.00012222746388401454,-0.4744465664359205,0.9945571855647923,-0.05487066538913205,0.0008898257587241472,-0.08856745539289164,-0.0004783059070917988
variation_028,20.7,5763.65,2.913333333333333e-05,4260.09,2.913333333333333e-05,3.5101876257291584,228774644.68354344,628433.482581131,1311.5122794934705,2.925654030670555,-1.8989854738096486e-06,3.8730672996418524e-09,0.7071170607574521,5.458082882478762e-09,0.7070965014636518,-0.002434355324115148,9.126824265720537e-05,0.7070943946590589,0.00012393937155386587,-0.7071149604307883,0.9988055169336606,-0.03236087297236536,0.0017259043170868352,-0.036528958820382054,-0.00172327163752476
variation_029,31.06,4260.09,2.4666666666666665e-05,5262.463333333333,2.4666666666666665e-05,3.4816937232038665,158889457.00616345,1112809.3625932403,2450.405103687264,3.144511441531502,-1.0481795473087907e-06,5.105108371023712e-10,0.7070904803186505,1.5098439392354268e-10,0.7071230816778943,-0.0011709440621047403,0.00013728996419817382,-0.7071225868189076,0.00011016882891273189,0.7070899837466478,0.9940983058994773,-0.07942461545558456,-0.000835845143680865,-0.0738842946247911,0.0008372802481955328
variation_030,27.606666666666666,4260.09,2.02e-05,4761.276666666667,2.913333333333333e-05,1.4145143435723984,119424647.87267669,1119006.7464199143,4087.3983538746115,3.235178456683155,-1.0378415195537054e-06,-3.0826679976264686e-10,0.9012467459493223,1.1593033791440539e-09,0.4333062461062388,-0.0006970793953679689,9.108101433991724e-05,-0.433306139370365,3.8118731466787073e-05,0.9012465222764954,0.9955425517141787,-0.0811081473235966,-0.0003037672488449128,-0.04812485512644786,0.0006341992371443581
variation_031,24.153333333333332,5763.65,2.02e-05,5262.463333333333,2.4666666666666665e-05,1.6323565153387694,559642907.914377,989693.4096487119,717.8177624014722,3.098825864941291,-1.2021121108700252e-06,2.3519987228307537e-09,0.8305258453873434,2.6236907507690897e-09,0.5569800895383901,-0.004301336087467014,0.0002706281365413,-0.5569749100055904,0.00019807829427262444,0.8305181127811293,0.9983256469215178,-0.045313426220254464,-0.0024015408432255746,-0.035692993088478155,0.00358314790081893
variation_032,31.06,4260.09,2.02e-05,4761.276666666667,3.36e-05,3.4225765824056817,133107171.89222732,1275578.2494782065,5475.12133722555,3.1967510925245097,-8.990469567567753e-07,-3.821322613784302e-09,0.9404491737768368,2.2192104799063777e-10,0.33993433416125596,-0.000513564421324451,9.425788992531881e-05,-0.33993428810958903,2.941260837331817e-05,0.9404490450148595,0.9920396826934268,-0.11317474023314122,-0.00017652845062396806,-0.05521298662562929,0.0004909992572027703
variation_033,24.153333333333332,5763.65,3.36e-05,4761.276666666667,2.4666666666666665e-05,1.2216138402563002,242569552.1366863,802241.6468263771,2523.0213615596376,2.9008023347139926,-1.472920251426673e-06,2.447503481444913e-09,0.4744435856824322,2.706065514169041e-09,0.8802859103737987,0.0012510553996615676,-4.546762063431862e-05,-0.8802852150670052,-0.00010265166242215703,0.4744432130299219,-0.9977633010768896,0.03429299903112895,-0.0011060777096428243,0.05736556843403644,0.0005944677785932595
variation_034,27.606666666666666,4260.09,3.36e-05,4761.276666666667,2.4666666666666665e-05,1.2123464211424817,219480794.2287581,916516.1486804535,1467.313327943769,3.0467504671367958,-1.275635384323375e-06,2.1002322703331138e-09,0.47444018640847124,4.983343067589994e-10,0.8802877424564474,-0.0020133130611741834,0.00013133411596491306,0.880285928379744,0.00021932714728663692,-0.47443921161101654,0.995586914462023,-0.052918611358526775,0.001786155786856067,-0.07747387959378454,-0.0009612242543146838
variation_035,31.06,4761.276666666667,2.913333333333333e-05,4761.276666666667,2.913333333333333e-05,3.4195666850532387,inf,942395.9868806561,4.215617508183485,0.09454161410085189,-1.239693438151208e-06,4.766131812877207e-10,0.707106781186004,4.766131635482527e-10,0.707106781186004,-0.9917968127917717,0.09038551358789183,-8.694656813939841e-07,0.0903855135960641,-8.694656813939841e-07,0.12782441916373555,0.7013062516603625,1.1157762465483909e-07,0.7013062521092487,1.1157762465483909e-07
variation_036,20.7,5262.463333333333,2.02e-05,5763.65,2.4666666666666665e-05,3.775993470983065,283082260.1518693,848040.9253160623,1434.6165408627453,3.108341281744049,-1.4089961518424614e-06,3.432149248666877e-09,0.8305233178744016,2.875626233164225e-09,0.5569838583522064,-0.002197738778602529,0.00011139843418011811,-0.556982511064672,6.756214117473328e-05,0.8305213033619908,0.999067615101724,-0.03469743351750538,-0.0012249134565757397,-0.025595759115962485,0.0018290064387032835
variation_037,31.06,4761.276666666667,2.02e-05,4260.09,2.02e-05,4.0952307905397065,248755064.13398656,1358253.1047690124,1654.907856523923,3.3602814655837796,-8.55256254195712e-07,-4.231292740129116e-11,0.707116232015908,1.0584363522439071e-10,0.7070973302303529,-0.0016518802947456963,0.00017667682124312384,0.7070963394751582,0.00019891260138104846,-0.7071152432322487,0.9941790954478383,-0.07489042685703359,0.0011820915091717422,-0.07743744718070332,-0.0011809206105684081
variation_038,24.153333333333332,5763.65,3.36e-05,4761.276666666667,3.36e-05,1.70634499733266,389859069.5599099,635950.0744526827,907.9435265005136,2.6861277056784494,-1.8715178260127886e-06,3.588331183532874e-09,0.7071143518264952,4.508752896008583e-09,0.707099210463067,-0.003588987462244818,0.0001810926251377511,0.7070946231867049,0.0002186652719916197,-0.7071097739533853,0.997869702635904,-0.04397689375763534,0.002546762500626186,-0.04805341350115506,-0.002544175389910323
variation_039,27.606666666666666,4761.276666666667,2.4666666666666665e-05,5262.463333333333,3.36e-05,1.2162547533230716,190404865.87198317,916712.7020856332,2766.9311321096825,2.9460257948634316,-1.278920099269499e-06,8.548609767745504e-10,0.8802843180274383,1.746696320990342e-09,0.4744465401215734,-0.0011032216154950147,0.00011881775966905833,-0.47444624850563777,5.754119539736008e-05,0.8802837739912878,0.996038804466633,-0.07540842402775104,-0.0005257621495687246,-0.04710664836449545,0.0009781801253103553
variation_040,20.7,5763.65,2.02e-05,4260.09,2.4666666666666665e-05,3.778100538688828,512145819.22558725,847914.8545835833,555.4051283071692,3.194489361841301,-1.4071286590433301e-06,2.9995523667166547e-09,0.8305312600656469,3.9367992798818025e-09,0.5569720155014869,-0.005520035176487423,0.00025660591054581976,0.5569634897322476,0.00023382982306050887,-0.8305185607763064,0.9989470961952094,-0.034737364743454124,0.0030812831907164485,-0.029452205246620844,-0.004592144798280475
variation_041,27.606666666666666,5262.463333333333,2.913333333333333e-05,4761.276666666667,2.02e-05,1.4199420032386056,162124818.22359708,1119380.9452671409,3617.6931892818898,3.135139521610868,-1.0447654361144372e-06,1.3729728300551062e-09,0.4333017498338182,3.7151336145839306e-10,0.9012489076774849,-0.000816698610369644,4.016497417688188e-05,0.9012486020185068,9.418863907209583e-05,-0.4333016038261833,-0.9962201171986509,0.0440854566685966,-0.0007416667776040495,0.07484166088413674,0.0003554230192377062
variation_042,31.06,4260.09,2.4666666666666665e-05,4761.276666666667,2.4666666666666665e-05,3.4785977706855324,255768633.92382434,1112637.7958589112,1349.2518349835666,3.1906313965136643,-1.0451176521712252e-06,1.4871071256562235e-10,0.7070974194080499,-2.8741502025299003e-11,0.7071161428403284,-0.002090478282257149,0.00024621964939302335,-0.7071145608877922,0.00021913529003154045,0.7070958344076318,0.993659444215227,-0.0809376929497702,-0.001494286954606906,-0.07800979888391135,0.001495716030507993
variation_043,20.7,5262.463333333333,3.36e-05,4260.09,3.36e-05,3.756798072766927,302079439.2655284,544980.4137988945,824.0329055080311,2.8103491381172776,-2.1874318836808723e-06,4.808822757682096e-09,0.7071144650939677,6.115684519941329e-09,0.7070990971922444,-0.003915260628205407,0.00015990641650354137,0.7070936486259273,0.00019752687381009596,-0.7071090285240029,0.9986431616559205,-0.03501647268853879,0.0027756020837845694,-0.0383443762902799,-0.002772572506161288
variation_044,27.606666666666666,4260.09,2.02e-05,5262.463333333333,2.4666666666666665e-05,1.666581809768554,116529332.51697157,1130584.7635726752,4051.6256456536175,3.2496777592949413,-1.033518967073818e-06,9.045851316284455e-10,0.8305124411156832,1.1397375559222338e-09,0.557000076437159,-0.0007078458834710828,8.035622872804978e-05,-0.5569999351990267,4.2646308754809213e-05,0.8305122292095731,0.9962235254067979,-0.07056253862142298,-0.00039628607747628475,-0.05058761902575248,0.0005927292812815495
variation_045,31.06,4260.09,3.36e-05,4260.09,2.4666666666666665e-05,3.3738407926341147,121409898.27641176,1030621.446873055,3026.21042890558,3.1131816491422546,-1.119444957660832e-06,2.551632671255863e-10,0.47445265425212785,-2.466981442712745e-09,0.8802810226693848,-0.0009365588428194257,7.737430594802123e-05,0.8802806241689131,0.000145381445058742,-0.4744524406595199,0.9921569932549804,-0.06878806680439335,0.0008365374976324597,-0.10436378994876781,-0.00044961438530279334
variation_046,20.7,4761.276666666667,2.4666666666666665e-05,5262.463333333333,2.02e-05,3.7780972192746445,561489017.3600852,847912.8336256236,535.7395887250175,3.1918826981609563,-1.4057309901612716e-06,3.42340910527035e-09,0.5569793856740615,3.264619383594823e-09,0.8305263174229754,-0.005728624227017309,0.00021604306905080017,0.8305126301227526,0.00029268156383819,-0.5569702162000663,0.9989399368914915,-0.028351542918494083,0.004767381863967492,-0.035808567199291874,-0.0031954784711870823
variation_047,31.06,4260.09,2.4666666666666665e-05,4761.276666666667,2.02e-05,3.775567676491322,335031799.3510049,1271738.1184880193,1134.237855964188,3.2820507909464363,-9.133488341870519e-07,5.658626448758389e-10,0.556983723952875,-6.643087483949289e-10,0.8305234080089218,-0.00244607088655315,0.00023494163167505174,0.8305208579989066,0.0003150628664728141,-0.5569820164994534,0.9938734809064227,-0.06884275342496556,0.0020556335499275318,-0.08642948636868691,-0.001377500843400744
variation_048,31.06,5262.463333333333,2.02e-05,5262.463333333333,2.913333333333333e-05,3.571727518294181,184041881.5120937,1259445.5871725022,3378.867342461126,3.079749185512587,-9.270934564212303e-07,-6.969654353387106e-10,0.9012494311540965,8.962530810596129e-10,0.43330066102367987,-0.0008745712296879462,0.0001147654700119235,-0.4333004925477078,5.4475471205619956e-05,0.9012490788591064,0.9945897110542473,-0.08877692173231978,-0.0003817590245145958,-0.05393686310680599,0.0007961727243763309
